time_s,R,G,B,motion
0.3034849166870117,33.46518367346939,23.480122448979593,17.549387755102043,False
0.4545421600341797,56.514929474262686,41.42146913354094,34.93277156988459,True
0.5059871673583984,60.04368403132448,43.99039836567926,37.44133469526728,True
0.5594801902770996,62.56111623616236,45.67913152345809,39.06922113863996,False
0.6119282245635986,67.20951806825413,49.46893733882582,42.77876017281222,False
0.6554422378540039,69.74701095147192,51.5003181620282,44.627984862185606,False
0.7033252716064453,68.64603206147324,50.60310678325384,43.6853471118177,False
0.7587261199951172,64.69288389513109,47.28975144705482,40.14685052774941,False
0.8051371574401855,59.30693170234455,42.6620455317703,35.31427115188583,False
0.8546831607818604,56.87662156507184,40.25683498395871,32.976426279815875,False
0.9060721397399902,58.789667896678964,41.87460583696746,34.54770211338477,False
0.9561641216278076,60.59094713349142,42.62477332961362,35.32964848653926,False
1.004730224609375,62.13504801097394,43.79735939643347,36.61532921810699,False
1.0565502643585205,64.60147858836658,45.82337146045474,38.26792439670805,False
1.1106412410736084,66.50884773662551,47.51515775034294,39.62013031550069,False
1.1752581596374512,65.4108041491219,46.09797678956557,37.996713566807024,False
1.232316255569458,67.45898984446168,48.1129930159587,40.15884476534296,False
1.2975070476531982,69.3049104180491,49.28059057730591,41.36489714664897,False
1.356551170349121,69.86111874656405,49.59490104452996,41.51096069268829,False
1.4189732074737549,70.83075615972812,50.665012744265084,42.843160577740015,False
1.4746580123901367,70.18868309260833,49.13237043330501,41.2542735768904,False
1.5376992225646973,72.10212121212122,50.93579124579124,42.74872053872054,False
1.5974090099334717,72.71312760633862,51.054378648874064,42.59576313594662,False
1.657663106918335,75.27480400108138,53.43001486888348,44.64057853473912,False
1.715804100036621,74.97346889870255,53.00356030262572,43.85392489130807,False
1.777379035949707,77.25740593854536,55.027347656654136,45.81149774114564,False
1.8339180946350098,76.94905723905724,54.42885521885522,45.21643097643098,False
1.8993442058563232,79.9588514507287,57.869735258724425,48.84670410482685,False
1.95694899559021,77.46841983241148,55.092538005497964,46.2193223594873,False
2.0176100730895996,79.25160178228771,57.04471981006277,48.23862490649494,False
2.07600998878479,80.7594982078853,58.552557836428804,49.748843271423915,False
2.1391680240631104,82.36091237282574,59.820544798162125,50.664358385297014,False
2.198212146759033,82.09178743961353,59.97059015537276,51.090742916829875,False
2.2575879096984863,81.99494059276668,59.508878443661054,50.81587021804413,False
2.3189680576324463,82.74365274365275,59.928288288288286,50.86240786240786,False
2.3803000450134277,84.55061334397128,61.72461021907517,52.400019946145406,False
2.44010591506958,88.37697556220846,65.43375339413771,55.7811042261366,True
2.5083839893341064,87.7555114336574,64.37323702587977,54.81031767766671,False
2.5667221546173096,87.52107155699389,64.1319309600863,55.007802948579645,False
2.631395101547241,87.45543995767942,63.666831246693704,54.44182683830012,False
2.682868003845215,86.01550492569146,62.646772064050914,53.64362368394326,False
2.751085042953491,81.56925056925057,58.30660330660331,49.38405438405439,False
2.8073360919952393,81.59749967358663,58.958447578012795,50.171889280584935,False
2.872852087020874,82.21445994731194,59.62279246755781,50.61371841155235,False
2.9189839363098145,81.08126293995859,58.15307971014493,49.12092391304348,False
2.988974094390869,82.30376947344456,59.33235762838651,50.24421894819007,False
3.0486841201782227,79.83323611381165,56.607362758441894,47.69761488106812,False
3.1084890365600586,82.29272068511199,59.23705533596838,50.31047430830039,False
3.1693150997161865,82.8005928853755,59.5145256916996,50.621212121212125,False
3.2306759357452393,82.68936806842945,59.60802679936254,50.789507919471816,False
3.2891173362731934,82.74041501976285,59.03498023715415,50.27776679841897,False
3.3526861667633057,85.26181616399008,61.33695652173913,52.291944118031076,False
3.406426191329956,86.3586564171123,61.80982620320856,52.4730949197861,False
3.47098708152771,89.85529181586622,62.792757207722694,53.16951530141386,True
3.5329551696777344,87.68294898672256,61.79570230607966,52.38190076869322,True
3.594957113265991,84.01141766557289,59.61598473180205,50.39395968660015,True
3.6509361267089844,76.11953906117607,52.72431791221827,44.27700389764447,False
3.7106220722198486,76.20873091603053,52.51578403307888,44.59852099236641,False
3.7705252170562744,87.20391985745972,63.1014872186466,54.253518053888946,False
3.833919048309326,88.12984834480162,64.17267467734757,54.72335763924549,False
3.888892889022827,84.80667783127485,59.95408554881027,50.98224129509455,False
3.9502930641174316,90.63383991894631,66.45616345829112,57.940560621411684,True
4.009716987609863,89.7491205853384,63.98374841705361,55.117806388068104,False
4.074027061462402,94.75052654513763,68.97091292032827,60.31803326312731,False
4.129814147949219,111.5989667896679,84.61760147601476,75.19479704797048,False
4.192745923995972,125.52948148148148,94.84707407407407,83.11992592592593,False
4.253056049346924,120.98545431244393,86.96056004100987,73.77377290785596,False
4.313377141952515,111.42318656952803,77.19192271143491,64.48156477668672,False
4.3698649406433105,110.83397129186604,76.31499202551834,63.47100478468899,False
4.43232798576355,110.706432748538,76.34351193298562,63.05885885885886,False
4.492310047149658,110.70250686071968,76.18143134655114,62.635348894576175,False
4.555031061172485,110.41069688109162,76.18210891812865,62.58028752436647,False
4.610929250717163,110.22280092592592,76.06990131578948,62.540113304093566,False
4.674823999404907,110.01878503257082,75.70725647629148,62.07710952885926,False
4.7325732707977295,109.16786520234692,75.27097938919813,61.700346020761245,False
4.79625129699707,109.31594176413256,75.1103496588694,61.436799463937625,False
4.852571249008179,109.3485127826942,75.28026671583088,61.38126843657817,False
4.9134581089019775,109.32632797270955,75.32620614035088,61.428941276803116,False
4.973390102386475,109.53784958835682,75.3783417100922,61.20289229440967,False
5.037109136581421,109.19905358898721,75.20378564405114,60.87229596853491,False
5.090337038040161,108.9594494047619,75.10884796626983,60.66124131944444,False
5.1558332443237305,108.98991705466992,75.13073910764392,60.53307021060097,False
5.214275121688843,109.12075958702064,75.11384587020649,60.50906465093412,False
5.275646924972534,109.1109429065744,74.92050790904597,60.25417078596144,False
5.322392225265503,109.12637413112043,74.88863030896898,60.2224637903053,False
5.380885124206543,109.25927060048382,74.84640352757448,59.97440058792908,False
5.458674192428589,109.14905973451327,74.93504178957718,60.05242133726647,False
5.516533136367798,109.36988304093568,75.26056895711501,60.28658016569201,False
5.575919151306152,109.09863122760817,74.92678445662492,59.86312276081698,False
5.635146141052246,109.00202100621613,74.82209021036837,59.68218146186116,False
5.6976189613342285,108.62366414551245,74.51612211776954,59.34366292066019,False
5.755634307861328,108.50174862390901,74.31511723382903,59.06413648389746,False
5.815815210342407,108.55587993796186,74.19283520360065,58.754706079129036,False
5.8764002323150635,108.70479096734819,74.41562404638388,59.0032956972841,False
5.936688184738159,108.98426064855927,74.55516428330833,59.002327219279174,False
6.000354051589966,108.86082879612825,74.63369630973986,59.17583182093164,False
6.056356191635132,108.7936623565835,74.61230498391306,59.19850664724094,False
6.117329120635986,108.63323500491641,74.37493854473944,59.15102630285153,False
6.17648720741272,108.50237573099415,74.1843932748538,59.10179093567251,False
6.24215030670166,108.79229542387436,74.16280211017053,59.27597840755735,False
6.2932350635528564,108.80008587903325,74.46917556128082,59.56085142927248,False
6.361062288284302,107.10444078947368,73.19292153996102,58.39409722222222,False
6.417478084564209,104.80936578171091,71.44850049164208,56.96051499508358,False
6.481537103652954,103.30146878072763,70.58698992133726,56.52943706981318,False
6.537444114685059,102.79767053880376,70.4481586752348,56.48121601581809,False
6.599064111709595,101.9030114030114,69.82426132426133,56.363195363195366,False
6.659817934036255,101.27606048013298,69.7021705079436,56.4987692996196,False
6.723887205123901,101.27599287504948,69.58708272859216,56.63468135637947,False
6.776539087295532,103.35526921306949,71.69492472552758,58.374104266649134,False
6.839065074920654,103.69427287132555,71.91375351679979,59.02991300973385,False
6.900032043457031,102.68424242424243,70.42188197767145,58.053748006379585,False
6.964485168457031,103.64882390336936,71.37072472981563,59.07927527018436,False
7.0166051387786865,103.50726430656007,71.51646364674534,59.10664890242355,False
7.082141160964966,104.21729497354498,72.1610119047619,59.37304894179894,False
7.13757586479187,104.18820523031992,72.36227266693217,59.41401168193283,False
7.204182147979736,103.78829815478561,71.82589937607858,58.957155183857694,False
7.253679037094116,103.34003721962846,71.33102615168632,58.766038721473116,False
7.313542127609253,105.84394540442412,73.37309218046124,60.53798830094803,False
7.382132053375244,109.98967889908256,75.70448885976408,61.74213630406291,False
7.447175979614258,112.5162733155691,77.14379520365436,62.96047455906611,False
7.498613119125366,112.71052800410598,77.21803425931866,62.841662924231734,False
7.5627052783966064,111.09760448521916,76.65691896024465,62.88009683995922,False
7.623105049133301,109.45358851674641,75.05384370015949,61.5459649122807,False
7.685086011886597,108.05514347062268,74.04626195588523,60.90838701281801,False
7.7381651401519775,107.36694715136196,73.56643496191838,60.65117903349187,False
7.803398132324219,105.27410034147623,71.96765826109798,59.360421591804574,False
7.857176065444946,105.0301163808474,72.08905242000843,59.661328492235874,False
7.922863245010376,106.25709249343133,73.03668473741976,60.29091695214022,False
7.981875896453857,106.20035254598065,72.85808361326372,60.09312535337746,False
8.039964199066162,105.75078990255096,72.49539362091329,59.93424684870456,False
8.101147174835205,106.25372347436404,72.76034664557797,59.9874126795835,False
8.166069030761719,107.5860585763068,73.36163645915418,60.27170344102968,False
8.221694946289062,107.8335289514867,73.197965571205,59.90121283255086,False
8.285460948944092,108.31857000993048,73.97907977490897,60.778781860311156,False
8.345229148864746,108.01592188017213,74.09291625289639,60.74995034756703,False
8.407523155212402,107.16396604938272,73.62815072016461,60.447402263374485,False
8.462002277374268,105.95087719298246,72.64867213906325,59.25929502655722,False
8.524129152297974,105.11277813095995,71.95495867768595,58.74237126509854,False
8.587839126586914,106.26783216783217,72.90708836617928,59.66376350921806,False
8.646381139755249,106.13807412100095,72.7934114665822,60.035825150459296,False
8.704708099365234,105.04926405278518,72.21136277122193,59.601129298312394,False
8.765464067459106,105.07756286266924,72.37878787878788,59.68407479045777,False
8.824464082717896,104.88201024327785,72.53492317541614,59.945166453265045,False
8.889811992645264,104.8691045354697,72.40631864581988,59.6066675281044,False
8.94235610961914,105.51679662118259,72.9775828460039,60.21770630279402,False
9.006078958511353,105.47730473751601,72.95048015364917,60.332938540332904,False
9.065791130065918,104.97385161269699,72.59821628360451,60.40120832400984,False
9.131031036376953,103.98414474315123,71.98903557842918,59.56695329731803,False
9.182079076766968,103.50725900116144,71.83088140405214,59.339882565492324,False
9.248497247695923,101.61532915360502,70.10307210031348,57.85655172413793,False
9.305472135543823,98.81243842364532,67.9233066502463,56.15855911330049,False
9.370055913925171,96.62414571244358,66.46727917472599,55.66953578336557,False
9.423943281173706,94.74676341783078,65.21698686187386,54.75571396605185,False
9.487056255340576,93.2990293678447,64.2290318566451,54.2943006470881,False
9.54665231704712,92.54503932244404,64.16669691470054,54.473653962492435,True
9.610247135162354,92.738136431043,64.6916089965398,54.772367770637665,False
9.66785216331482,92.58685121107267,64.8943378420887,54.939414910349164,False
9.735285997390747,92.46240956275558,64.69160113243159,54.92444164831708,False
9.786861181259155,92.41937716262976,64.65806857502359,55.009405473419314,False
9.852728128433228,93.67405530249567,65.65820876371335,56.08555206261628,False
9.903500080108643,93.73360423360424,65.77805077805078,56.22027972027972,False
9.969085931777954,93.31025507548152,65.76672688856907,56.12009676332792,False
10.023333072662354,93.67814389732197,65.67848327779835,56.261477230655316,False
10.094543218612671,94.3651116870295,66.03140812044921,56.56775268419104,False
10.142719030380249,94.6342637737689,66.20243174061433,56.34233300828864,False
10.207818984985352,94.9821196653478,66.26596997795161,56.115920142559425,False
10.26810598373413,95.60728963551823,67.07352632368382,56.90376481175941,False
10.330379962921143,97.68962020648968,68.79661381514258,58.38446411012783,False
10.38839602470398,99.65951716841397,70.1654964573114,59.51393030040717,False
10.451516151428223,100.04762213505366,70.18669562680326,59.62988297079132,False
10.512050151824951,100.09056152927121,70.43659327530295,59.869397508107184,False
10.570322275161743,99.8631469979296,70.46038647342995,59.68844030365769,False
10.63100528717041,98.92897022332507,69.697752963882,58.97163633857182,False
10.690168142318726,97.62738655229663,68.47191477587161,57.741768123962366,True
10.75273609161377,97.82174063800278,69.01601941747573,58.322642163661584,False
10.812250137329102,97.6338571529695,68.37446025341545,57.825086713385716,False
10.869500160217285,97.04162439981064,68.03357679042402,57.52143774937445,False
10.933175086975098,98.37574113154457,69.94184839044652,59.46440893712525,False
10.993884086608887,98.56416021029331,69.91024488101826,59.11320558937465,False
11.053980112075806,99.08866610025488,70.35561597281223,59.502225998300766,False
